Date : 2024-05-10 04:08:50
Directory : d:\komiwall-master\komiwall-master
Total : 43 files,  1694 codes, -38 comments, 84 blanks, all 1740 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         34 |      1,628 |        -42 |         75 |      1,661 |
| JSON     |          2 |         30 |          0 |          0 |         30 |
| XML      |          2 |         14 |          0 |          9 |         23 |
| Swift    |          1 |         10 |          0 |          0 |         10 |
| YAML     |          1 |          7 |          0 |          0 |          7 |
| C++      |          1 |          3 |          0 |          0 |          3 |
| Gradle   |          2 |          2 |          4 |          0 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         43 |      1,694 |        -38 |         84 |      1,740 |
| . (Files)                                                                                     |          2 |          8 |          0 |          0 |          8 |
| android                                                                                       |          5 |         45 |          4 |          9 |         58 |
| android (Files)                                                                               |          1 |          1 |          2 |          0 |          3 |
| android\app                                                                                   |          4 |         44 |          2 |          9 |         55 |
| android\app (Files)                                                                           |          2 |         30 |          2 |          0 |         32 |
| android\app\src                                                                               |          2 |         14 |          0 |          9 |         23 |
| android\app\src\main                                                                          |          2 |         14 |          0 |          9 |         23 |
| android\app\src\main (Files)                                                                  |          1 |          9 |          0 |          9 |         18 |
| android\app\src\main\res                                                                      |          1 |          5 |          0 |          0 |          5 |
| android\app\src\main\res\mipmap-anydpi-v26                                                    |          1 |          5 |          0 |          0 |          5 |
| lib                                                                                           |         34 |      1,628 |        -42 |         75 |      1,661 |
| lib (Files)                                                                                   |          2 |         56 |         12 |          3 |         71 |
| lib\blocs                                                                                     |          5 |         91 |        -41 |          7 |         57 |
| lib\blocs\auth_bloc                                                                           |          1 |          1 |          0 |          1 |          2 |
| lib\blocs\auth_bloc\auth_bloc                                                                 |          1 |          1 |          0 |          1 |          2 |
| lib\blocs\game_bloc                                                                           |          2 |         33 |          0 |          4 |         37 |
| lib\blocs\leaderboard_bloc                                                                    |          1 |         14 |        -14 |          0 |          0 |
| lib\blocs\user_bloc                                                                           |          1 |         43 |        -27 |          2 |         18 |
| lib\components                                                                                |          6 |        584 |         20 |         19 |        623 |
| lib\components\cashout_comp                                                                   |          1 |         -1 |          0 |          0 |         -1 |
| lib\components\game_comp                                                                      |          1 |         35 |          0 |          3 |         38 |
