Date : 2024-05-10 04:08:50
Directory : d:\komiwall-master\komiwall-master
Total : 122 files,  7288 codes, 437 comments, 763 blanks, all 8488 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         73 |      5,709 |        152 |        474 |      6,335 |
| C++        |         16 |        549 |        127 |        188 |        864 |
| XML        |         11 |        484 |         53 |         21 |        558 |
| JSON       |          6 |        278 |          0 |          4 |        282 |
| Gradle     |          3 |         92 |          9 |         20 |        121 |
| Swift      |          6 |         68 |          7 |         20 |         95 |
| YAML       |          2 |         49 |         73 |         19 |        141 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        122 |      7,288 |        437 |        763 |      8,488 |
| . (Files)                                                                                        |          4 |         60 |         73 |         26 |        159 |
| android                                                                                          |         14 |        209 |         60 |         40 |        309 |
| android (Files)                                                                                  |          3 |         42 |          2 |          9 |         53 |
| android\app                                                                                      |         10 |        162 |         58 |         30 |        250 |
| android\app (Files)                                                                              |          2 |         82 |          7 |         12 |        101 |
| android\app\src                                                                                  |          8 |         80 |         51 |         18 |        149 |
| android\app\src\debug                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                             |          6 |         74 |         43 |         16 |        133 |
| android\app\src\main (Files)                                                                     |          1 |         43 |         11 |         10 |         64 |
| android\app\src\main\res                                                                         |          5 |         31 |         32 |          6 |         69 |
| android\app\src\main\res\drawable                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                       |          1 |          5 |          0 |          0 |          5 |
| android\app\src\main\res\values                                                                  |          1 |          9 |          9 |          1 |         19 |
